slug,title,price,price_str,city,district,address,bedrooms,bathrooms,house_size,land_size,property_type,description
piliyandala-house-for-sale-for-sale-colombo-429,Piliyandala House for Sale,270.0,Rs 270,Piliyandala,Colombo,"SLS-Kesbawa4: Kesbawa, Piliyandala, Colombo, Western Province, Sri Lanka",5,3,"2,000.0 sqft",9.0 perches,houses,"ð© Elegant Two-Story 5-Bedroom Home in Kesbewa â Spacious Living, Modern Comforts, and Prime Location near ColomboâHorana Road!

â¢ 9 perches of land with a well-built, fully tiled single-story house
â¢ Spacious layout with 5 bedrooms and 3 bathrooms, plus a modern kitchen and pantry
â¢ Includes a balcony, large veranda, and generous living and dining areas for family comfort
â¢ 15 ft wide access road and just 500m to ColomboâHorana Road, ensuring easy connectivity
â¢ Pipe-borne water and electricity available, with all essential amenities close at hand
â¢ Clear deed and approved survey plan â eligible for bank loans
â¢ Located in a high-demand residential area with a quiet, peaceful neighborhood

ð´ Price: Rs. 27 Million (Negotiable)

ð© à¶à·à·à·à¶¶à·à· - à¶´à·à·à·à¶ºà¶±à·à¶¯à¶½à·à¶±à· à·à¶§à·à¶±à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à·à¶à· à·à·à¶à·à¶±à·à¶¸à¶§

â¢ à¶´à¶»à·à¶ à·à· 9 à¶ à¶à¶©à¶¸à¶ à¶´à·à·à·à¶§à· à¶§à¶ºà·à¶½à· à¶à¶»à¶± à¶½à¶¯ à¶­à¶±à· à¶¸à·à¶½à· à¶à¶à¶ à·à¶¸à·à¶´à·à¶»à·à¶« à¶±à·à·à·
â¢ à¶±à·à¶¯à¶± à¶à·à¶¸à¶» 5 à¶à·, à¶±à·à¶± à¶à·à¶¸à¶» 3 à¶à· à·à· à¶´à·à¶±à·à¶§à·âà¶»à·à¶º à·à·à·à¶­ à¶à·à·à·à·à·à¶º à¶¸à¶±à·à· à·à·à¶½à·à·à¶¸à· à¶à¶» à¶à¶­.
â¢ à¶¶à·à¶½à·à¶à¶±à·à¶ºà¶à·, à·à·à·à·à¶½ à¶à·à·à¶­à·à¶´à·à¶´à·à· à¶±à·à¶¯à·à·à· à¶¯à·à·à· à¶à·à·à·à¶¸à¶§ à¶à·à¶¸à¶­à· à¶´à·à·à¶½à¶à¶§ à·à¶©à·à¶­à· à·à·à¶¯à·à·à·à¶ºà·.
â¢ à¶à¶©à· 15 à¶à· à¶´à·à¶½ à¶¸à·à¶»à·à¶ à¶´à·à·à·à·à·à¶¸ à·à· à¶à·à·à¶¹-à·à·à¶»à¶« à¶¸à·à¶»à·à¶à¶ºà¶§ à¶¸à·à¶§à¶»à· 500 à¶à· à¶´à¶¸à¶«à¶ºà·.
â¢ à¶±à¶½ à¶¢à¶½à¶º à·à· à·à·à¶¯à·à¶½à·à¶º à·à·à·à¶­à· à·à·à¶ºà¶½à· à¶´à·à·à·à¶à¶¸à· à¶à¶­à· à¶¯à·à¶»à·à¶±à· à¶­à¶¶à·à¶à¶±à·à¶±. 
â¢ à¶±à·à¶»à·à·à¶½à· à¶à¶´à·à¶´à· à·à· à¶à¶±à·à¶¸à¶­ à¶¸à·à¶±à·à¶±à·à¶¯à·à¶»à· à·à·à¶½à·à·à·à¶¸à¶§ à¶¶à·à¶à¶à· à¶«à¶ºà¶à· à·à·à·à¶¯ à¶½à¶¶à·à¶à¶­ à·à·à¶.
â¢ à¶±à·à·à·à¶à¶½à¶à¶, à·à·à¶¸à¶à·à¶¸à· à¶à·à¶½à·à·à·à·à· à¶´à·âà¶»à¶¯à·à·à¶ºà¶à· à·à·à·à¶­ à¶à·à· à¶à¶½à·à¶½à·à¶¸à¶à· à¶à¶­à· à¶±à·à·à·à·à·à¶ à¶´à·âà¶»à¶¯à·à·à¶ºà¶ à¶´à·à·à·à¶§à· à¶à¶­

ð´ à¶¸à·à¶½: à¶»à·. à¶½à¶à·à· 270 à¶ºà·. (à·à·à¶à¶ à·à¶¡à· à¶à· à·à·à¶à·à¶º)

ð© à®à¯à®¸à¯à®ªà¯à®µà®¾à®µà®¿à®²à¯ à®à®³à¯à®³ à®¨à¯à®°à¯à®¤à¯à®¤à®¿à®¯à®¾à®© à®à®°à®£à¯à®à¯ à®®à®¾à®à®¿ 5 à®ªà®à¯à®à¯à®à¯à®¯à®±à¯à®à®³à¯ à®à¯à®£à¯à® à®µà¯à®à¯ - à®µà®¿à®à®¾à®²à®®à®¾à®© à®µà®¾à®´à¯à®à¯à®à¯, à®¨à®µà¯à®© à®µà®à®¤à®¿à®à®³à¯ à®®à®±à¯à®±à¯à®®à¯ à®à¯à®´à¯à®®à¯à®ªà¯-à®¹à¯à®°à®©à®¾ à®à®¾à®²à¯à®à¯à®à¯ à®à®°à¯à®à®¿à®²à¯ à®à®³à¯à®³ à®®à¯à®¤à®©à¯à®®à¯à®¯à®¾à®© à®à®à®®à¯!

â¢ à®¨à®©à¯à®à¯ à®à®à¯à®à®ªà¯à®ªà®à¯à®, à®®à¯à®´à¯à®®à¯à®¯à®¾à® à®à¯à®²à¯à®¸à¯ à®µà¯à®¯à®ªà¯à®ªà®à¯à® à®à®±à¯à®±à¯ à®®à®¾à®à®¿ à®µà¯à®à¯ à®à¯à®£à¯à® 9 à®ªà¯à®°à¯à®à¯à®à®¸à¯ à®¨à®¿à®²à®®à¯
â¢ 5 à®ªà®à¯à®à¯à®à¯à®¯à®±à¯à®à®³à¯ à®®à®±à¯à®±à¯à®®à¯ 3 à®à¯à®³à®¿à®¯à®²à®±à¯à®à®³à¯, à®¨à®µà¯à®© à®à®®à¯à®¯à®²à®±à¯ à®®à®±à¯à®±à¯à®®à¯ à®ªà¯à®©à¯à®à¯à®°à®¿ à®à¯à®£à¯à® à®µà®¿à®à®¾à®²à®®à®¾à®© à®à®®à¯à®ªà¯à®ªà¯
â¢ à®à¯à®à¯à®®à¯à®ª à®µà®à®¤à®¿à®à¯à®à®¾à® à®à®°à¯ à®ªà®¾à®²à¯à®à®©à®¿, à®ªà¯à®°à®¿à®¯ à®µà®°à®¾à®£à¯à®à®¾ à®®à®±à¯à®±à¯à®®à¯ à®¤à®¾à®°à®¾à®³à®®à®¾à®© à®µà®¾à®´à¯à®à¯à®à¯ à®®à®±à¯à®±à¯à®®à¯ à®à®¾à®ªà¯à®ªà®¾à®à¯à®à¯à®ªà¯ à®ªà®à¯à®¤à®¿à®à®³à¯ à®à®à®¿à®¯à®µà¯ à®à®à®à¯à®à¯à®®à¯
â¢ 15 à®à®à®¿ à®à®à®²à®®à®¾à®© à®à®£à¯à®à®²à¯ à®à®¾à®²à¯ à®®à®±à¯à®±à¯à®®à¯ à®à¯à®´à¯à®®à¯à®ªà¯-à®¹à¯à®°à®©à®¾ à®à®¾à®²à¯à®à¯à®à¯ à®µà¯à®±à¯à®®à¯ 500 à®®à¯ à®¤à¯à®²à¯à®µà®¿à®²à¯, à®à®³à®¿à®¤à®¾à®© à®à®£à¯à®ªà¯à®ªà¯ à®à®±à¯à®¤à®¿ à®à¯à®¯à¯à®à®¿à®±à®¤à¯
â¢ à®à¯à®´à®¾à®¯à¯ à®®à¯à®²à®®à¯ à®à¯à®²à¯à®²à¯à®®à¯ à®¨à¯à®°à¯ à®®à®±à¯à®±à¯à®®à¯ à®®à®¿à®©à¯à®à®¾à®°à®®à¯ à®à®¿à®à¯à®à¯à®à®¿à®±à®¤à¯, à®à®©à¯à®¤à¯à®¤à¯ à®à®¤à¯à®¤à®¿à®¯à®¾à®µà®à®¿à®¯ à®µà®à®¤à®¿à®à®³à¯à®®à¯ à®à®°à¯à®à®¿à®²à¯ à®à®³à¯à®³à®©
â¢ à®¤à¯à®³à®¿à®µà®¾à®© à®ªà®¤à¯à®¤à®¿à®°à®®à¯ à®®à®±à¯à®±à¯à®®à¯ à®à®à¯à®à¯à®à®°à®¿à®à¯à®à®ªà¯à®ªà®à¯à® à®à®°à¯à®µà¯ à®¤à®¿à®à¯à®à®®à¯ - à®µà®à¯à®à®¿à®à¯ à®à®à®©à¯à®à®³à¯à®à¯à®à¯ à®¤à®à¯à®¤à®¿à®¯à®¾à®©à®¤à¯
â¢ à®à®®à¯à®¤à®¿à®¯à®¾à®©, à®à®®à¯à®¤à®¿à®¯à®¾à®© à®à¯à®±à¯à®±à¯à®ªà¯à®ªà¯à®±à®¤à¯à®¤à¯à®à®©à¯ à®à¯à®à®¿à®¯ à®à®¤à®¿à® à®¤à¯à®µà¯ à®à®³à¯à®³ à®à¯à®à®¿à®¯à®¿à®°à¯à®ªà¯à®ªà¯à®ªà¯ à®ªà®à¯à®¤à®¿à®¯à®¿à®²à¯ à®à®®à¯à®¨à¯à®¤à¯à®³à¯à®³à®¤à¯

ð´ à®µà®¿à®²à¯: à®°à¯. 27,000,000 (à®ªà¯à®à®¿à®¤à¯ à®¤à¯à®°à¯à®à¯à®à®²à®¾à®®à¯)

___________________________________________________________

ð¡ Let us help you sell your property fast! We charge a registration fee at the beginning and a 3% commission on the property value after the deal is successfully closed.

â Advertising until the property is sold
â Managing and handling phone inquiries
â Scheduling and conducting property inspections
â Providing legal guidance and documentation support

Terms: The above services are provided only to customers who have signed an agreement with us. Signing an agreement with us does not prevent you from selling your property directly to an outside buyer.

ð¡ à¶à¶¶à¶à· à¶¯à·à¶´à· à¶à¶à·à¶¸à¶±à·à¶±à· à·à·à¶à·à¶«à· à¶à·à¶±à·à¶¸à¶§ à¶à¶´à¶§ à¶¶à·à¶»à¶¯à·à¶±à·à¶±. à¶à¶´ à·à¶¸à¶ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à· à·à·à¶¸à¶§ à¶à·à·à·à¶­à·à·à¶à· à¶à¶º à¶à¶»à¶± à¶à¶­à¶» à¶à¶¶à¶à· à¶¯à·à¶´à· à¶à¶½à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¯à·à¶´à· à·à¶§à·à¶±à·à¶à¶¸à·à¶±à· 3% à¶à·à¶¸à·à·à· à¶¸à·à¶¯à¶½à¶à· à¶à¶º à¶à¶»à¶±à· à¶½à¶¶à¶ºà·. 

â à¶à¶¶à¶à· à¶¯à·à¶´à· à¶à¶½à·à·à· à·à¶±à¶­à·à¶à· à¶´à·âà¶»à¶ à·à¶»à¶« à¶à¶§à¶ºà·à¶­à· à·à·à¶¯à· à¶à·à¶»à·à¶¸. 
â à¶¯à·à¶»à¶à¶®à¶± à¶à¶¸à¶­à·à¶¸à· à¶à·à¶¸à¶±à·à¶à¶»à¶«à¶º à·à· à¶¸à·à·à·à¶ºà·à·à¶¸. 
â à¶¯à·à¶´à· à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à¶§ à·à·à¶½à·à·à¶±à· à·à·à¶±à·à¶à¶» à¶¯à·à¶¸.
â à¶±à·à¶­à·à¶¸à¶º à¶à¶´à¶¯à·à·à· à·à· à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· à·à·à¶´à¶ºà·à¶¸.

à¶à·à¶±à·à¶¯à·à·à·: à¶à·à¶­ à·à·à·à·à·à¶±à· à·à·à¶´à¶ºà·à¶±à·à¶±à· à¶à¶´ à·à¶¸à¶ à¶à·à·à·à·à·à¶¸à· à¶à¶­à·à¶± à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à· à·à¶³à·à· à¶´à¶¸à¶«à·. (à¶à¶´ à·à¶¸à¶ à¶à·à·à·à·à·à¶¸à· à¶à¶­ à·à·à¶¸ à¶¶à·à·à·à¶» à¶à·à¶«à·à¶¸à·à¶à¶»à·à·à·à¶à·à¶§ à¶à¶¶à¶à· à¶¯à·à¶´à· à¶à¶½à·à·à· à¶à·à¶»à·à¶¸à¶§ à¶à·à·à·à¶¯à· à¶¶à·à¶°à·à·à¶à· à¶à¶­à· à¶±à·à¶à¶»à¶ºà·.)

ð¡ à®à®à¯à®à®³à¯ à®à¯à®¤à¯à®¤à¯ à®µà®¿à®°à¯à®µà®¾à® à®µà®¿à®±à¯à® à®¨à®¾à®à¯à®à®³à¯ à®à®¤à®µà¯à®µà¯à®®à¯! à®à®°à®®à¯à®ªà®¤à¯à®¤à®¿à®²à¯ à®ªà®¤à®¿à®µà¯ à®à®à¯à®à®£à®®à¯à®®à¯, à®à®ªà¯à®ªà®¨à¯à®¤à®®à¯ à®µà¯à®±à¯à®±à®¿à®à®°à®®à®¾à® à®®à¯à®à®¿à®¨à¯à®¤ à®ªà®¿à®±à®à¯ à®à¯à®¤à¯à®¤à¯ à®®à®¤à®¿à®ªà¯à®ªà®¿à®²à¯ 3% à®à®®à®¿à®·à®©à¯à®®à¯ à®µà®à¯à®²à®¿à®à¯à®à®¿à®±à¯à®®à¯.

â à®à¯à®¤à¯à®¤à¯ à®µà®¿à®±à¯à®à®ªà¯à®ªà®à¯à®®à¯ à®µà®°à¯ à®µà®¿à®³à®®à¯à®ªà®°à®®à¯ à®à¯à®¯à¯à®¤à®²à¯
â à®¤à¯à®²à¯à®ªà¯à®à®¿ à®µà®¿à®à®¾à®°à®£à¯à®à®³à¯ à®¨à®¿à®°à¯à®µà®à®¿à®¤à¯à®¤à®²à¯ à®®à®±à¯à®±à¯à®®à¯ à®à¯à®¯à®¾à®³à¯à®¤à®²à¯
â à®à¯à®¤à¯à®¤à¯ à®à®¯à¯à®µà¯à®à®³à¯ à®¤à®¿à®à¯à®à®®à®¿à®à¯à®¤à®²à¯ à®®à®±à¯à®±à¯à®®à¯ à®¨à®à®¤à¯à®¤à¯à®¤à®²à¯
â à®à®à¯à® à®µà®´à®¿à®à®¾à®à¯à®à¯à®¤à®²à¯ à®®à®±à¯à®±à¯à®®à¯ à®à®µà®£ à®à®¤à®°à®µà¯ à®µà®´à®à¯à®à¯à®¤à®²à¯

à®µà®¿à®¤à®¿à®®à¯à®±à¯à®à®³à¯: à®®à¯à®²à¯ à®à®³à¯à®³ à®à¯à®µà¯à®à®³à¯ à®à®à¯à®à®³à¯à®à®©à¯ à®à®ªà¯à®ªà®¨à¯à®¤à®¤à¯à®¤à®¿à®²à¯ à®à¯à®¯à¯à®´à¯à®¤à¯à®¤à®¿à®à¯à® à®µà®¾à®à®¿à®à¯à®à¯à®¯à®¾à®³à®°à¯à®à®³à¯à®à¯à®à¯ à®®à®à¯à®à¯à®®à¯ à®µà®´à®à¯à®à®ªà¯à®ªà®à¯à®à®¿à®©à¯à®±à®©. à®à®à¯à®à®³à¯à®à®©à¯ à®à®°à¯ à®à®ªà¯à®ªà®¨à¯à®¤à®¤à¯à®¤à®¿à®²à¯ à®à¯à®¯à¯à®´à¯à®¤à¯à®¤à®¿à®à¯à®µà®¤à¯ à®à®à¯à®à®³à¯ à®à¯à®¤à¯à®¤à¯ à®¨à¯à®°à®à®¿à®¯à®¾à® à®à®°à¯ à®µà¯à®³à®¿à®ªà¯à®ªà¯à®± à®µà®¾à®à¯à®à¯à®ªà®µà®°à¯à®à¯à®à¯ à®µà®¿à®±à¯à®ªà®¤à¯à®¤à¯ à®¤à®à¯à®à¯à®à®¾à®¤à¯."
ancestral-sri-lankan-mansion-for-sale-in-matara-for-sale-matara,Ancestral Sri Lankan Mansion for sale in Matara,30500000.0,"Rs 30,500,000",Matara City,Matara,,5,1,"2,350.0 sqft",39.08 perches,houses,"

This Mansion located in Matara, gandara near beach.
Situated, 50m distance from Mansion to gandara beach.
This Mansion consists of 5 bedrooms, 1bathroom, living hall and kitchen.
Also there is a shop built near to the Mansion and the total amount is including the shop as well.
This Mansion is most suitable  for Tourists.
clear deed.
*no brokers* only calls, no messaging
à¶à¶¶à¶à· à¶±à·à·à·à·/à¶à¶©à¶¸à· à¶à¶à·à¶¸à¶±à·à¶±à· à·à·à¶à·à¶«à· à¶à·à¶±à·à¶¸à¶§ à¶à·à·à·âà¶ºà¶¯ ?
à¶à·à·à¶±à¶¸à· à¶à¶º à¶à¶´ à·à·à¶­ (RK Southern Lands) à¶¶à·à¶» à¶¯à·à¶±à·à¶±.
à¶à·à·à¶§ à¶à¶´ à¶à¶¶à¶à· à¶¯à·à¶±à·à·à·à¶¸ à¶¸à·à¶±à·à· à·à¶à·à· à¶à¶» à¶´à·à¶à¶»à¶±à· à¶½à·à¶¶à·.
à¶¯à·à¶´à· à·à·à¶à·à¶«à¶±à·à¶§ à¶´à·à·à· à¶à¶¯à·à· à¶à·à·à·à¶­à· à¶à·à·à¶±à·à¶±à¶§ à·à·à¶.
à¶¯à·à¶±à·à·à·à¶¸ à¶´à·à¶à·à¶»à¶¸à¶§ à¶´à·âà¶»à¶®à¶¸ à¶¸à·à¶½ à¶à¶±à¶±à· à·à·à¶à¶ à·à¶¡à· à¶à¶» à¶à¶­ à·à·à¶.
à¶´à·à¶¸à·à· à¶¯à·à¶±à·à·à·à¶¸ à¶¯à·à·à¶±à·à· à¶¸à·à¶¯à¶½à·.
RK Southern Lands .     "
newly-built-house-for-sale-in-pannipitiya-arrawwala-road-for-sale-colombo,"Newly built house for sale in Pannipitiya, Arrawwala Road",31500000.0,"Rs 31,500,000",Pannipitiya,Colombo,Pannipitiya,2,1,"1,650.0 sqft",10.0 perches,houses,"Architech desinged ewly built house for sale in Pannipitiya 
=======================================

Location           - Arrawwala Road
Land extend     - 10 perches
House size       - about 1600

2 bedrooms 
1 bathroom
Large living area
Dinning area
Modern pantry
T V lobby
Back garden & front garden
Vehicles parking space 
--------------------------------------------------------------------
Price        - Rs. 31,500,000/=
                   Negotiable
--------------------------------------------------------------------
If you are interesting for this house, please contact me.
Thanks 
ADS Property Sevice"
brick-wall-super-house-piliyandala-for-sale-colombo,Brick Wall Super House Piliyandala,55000000.0,"Rs 55,000,000",Boralesgamuwa,Colombo,Bypass road Piliyandala (H2),4,3,"2,750.0 sqft",10.0 perches,houses,"Bypass road 450 m

Kesbawa junction 550 m

Boralasgamuwa junction 6.3 km

10 perch 
4 bedroom 
3 bathroom 
1 servants bedroom and bathroom 
Kitchen with modern pantry 
Living and Dining area 
9 inch brick wall 
Rooftop terrace 
CCTV provision 
Hot water solar power 
2 vehicle parking garage 
Beautiful garden space 
Rosel, bathroom fittings and tile
20 feet private road 
Highly residential area 

55 million 
Negotiable price 
No brokers"
brand-new-house-bypass-road-piliyandala-for-sale-colombo-2,Brand New House Bypass Road Piliyandala,44500000.0,"Rs 44,500,000",Piliyandala,Colombo,Bypass road Piliyandala,5,4,"2,970.0 sqft",7.8 perches,houses,"5 bedroom 
3 bathroom 
1 servants bathroom 
Kitchen with pantry 
Living and Dining area 
Rooftop terrace 
2 vehicle parking space 
CCTV camera 
Good residential area 

44.5 million 
No brokers"
super-luxury-brand-new-modern-2-story-house-piliyandala-for-sale-colombo-163,Super Luxury Brand New Modern 2 Story House-Piliyandala,23500000.0,"Rs 23,500,000",Piliyandala,Colombo,Kottawa Piliyandala rd,3,2,"1,341.0 sqft",6.5 perches,houses,"Brand new super modern house in piliyandala 342 kottawa  rd 
Location/city/Distance
400 M to 342 kottawa main bus road near by 
At a newly settled community scheme
2.5 KM to piliyandala town .
7 km boralasgamuwa town

Price and offer
ï²23.5 Millino (235 laks)
ï²Negotiable  


House features

ï²3 Bed rooms 
ï²2 Bath rooms ( With Hot Water ) 
ï²6.5 PERCH (land value in this area 15 lacks)
ï²1484 Sq. Ft
ï²Solid teack timber  
ï²2 by 2 quality tiles 
ï²large space & view

other features


ï²Remote & Roller Shutter & wicket gate with warranty
ï²modern bathrooms and fittings
ï²Kitchen with pantry cupboards with granite
ï²Living, dining seperately
ï²Pipe born water with over head water tank 1000L
ï²Vehicles can be Park
ï²20 Ft Roads 


other Important details


ï²Garbage lorry comes to in front of the house
ï²High quality raw materials has used
ï²Very good neighborhood
Selling at very reasonable price
Loan can be arrange within 21 working days for the special rate of 12.5%
Vehicle and land exchange also consider

please come & have a lookâ¦â¦you will gain knowledge some times rather than buyingâ¦its learning experience when you meet a right person at this kind of decision makingâ¦â¦
We help you to reach your dreamâ¦in a genuine way with valuable qualitiesâ¦.
Call for seen on appointment only genuine buyersâ¦Brokers and time wasters strictly restrictedâ¦â¦
Please contact - prasanna Samaraweera.
Prasanna Homes
Piliyandalaâ¦"
brand-new-modern-super-luxury-2-story-house-kottawa-for-sale-colombo,Brand New Modern Super Luxury 2 Story House Kottawa,34500000.0,"Rs 34,500,000",Piliyandala,Colombo,Kottawa Piliyandala Rd,3,3,"1,875.0 sqft",6.5 perches,houses,"Brand new super house in  piliyandala kottawa 342 road  near by
Location/city/Distance
200 M to  main bus main road  near by 
3 KM to piliyandala town .
4 km kottawa town

Price and offer
ï²34.5 Millino (345 laks)
ï²Negotiable  & can give us a offer


House features

ï²3 Bed rooms 
ï²3 Bath rooms ( With Hot Water) 
ï²6 PERCH (land value in this area 14 lacks)
ï²2145 Sq. Ft
ï²Solid timber jack for entire house
ï²2 by 4 quality tiles 
ï²Balconies with large space & view
ï²Special servant area

other features


ï²Remote & Roller Shutter & wicket gate with warranty
ï²modern  Stair Case 
ï² Kitchen with pantry cupboards
ï²Living, dining,
ï²Pipe born water with over head water tank
ï² Vehicles can be Park
ï² Servant facilities (toilet )
ï²20 Ft Roads with streets lights available
ï²CCTV

other Important details


ï²Garbage lorry comes to in front of the house
ï²High quality raw materials has used
ï²Very good neighborhood
Selling at very reasonable price
Loan can be arrange within 7 working days for the special rate of 13.5%
Vehicle and land exchange also consider

please come & have a lookâ¦â¦you will gain knowledge some times rather than buyingâ¦its learning experience when you meet a right person at this kind of decision makingâ¦â¦
We help you to reach your dreamâ¦in a genuine way with valuable qualitiesâ¦.
Call for seen on appointment only genuine buyersâ¦Brokers and time wasters strictly restrictedâ¦â¦
Please contact - prasanna Samaraweera.
Prasanna Homes
Piliyandalaâ¦."
modern-designed-luxury-single-story-house-for-sale-athurugiriya-for-sale-colombo,Modern Designed Luxury Single Story House For Sale Athurugiriya,24000000.0,"Rs 24,000,000",Athurugiriya,Colombo,Athurugiriya,3,2,"1,150.0 sqft",6.0 perches,houses,"Newly Built Luxury Single Story House For Sale In Athurugiriya. 

240 Lakhs 
24 Million 

Land Size 6 Perches 
House Size 1150 Sqft 

03 Spacious Bed Rooms 
02 Hot Water Bathrooms 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
HELABIMA PROPERTY"
modern-designed-luxury-house-for-sale-piliyandala-for-sale-colombo,Modern Designed Luxury House for Sale Piliyandala,75000000.0,"Rs 75,000,000",Piliyandala,Colombo,Piliyandala,5,5,"3,500.0 sqft",10.0 perches,houses,"Architecture Designed Super Luxury 2 Story House For Sale In Piliyandala Town. 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK...

HIGHLY RESIDENTIAL AREA 

15 FEET PRIVATE ROAD FACING HOUSE 

400 Meter to Piliyandala Town 

Land Size 10 Perches 
House Size 3500 Sqft 

05 Spacious Bed Rooms ( 2 Air Condition )
05 Hot Water System Bathrooms 

Ground Floor...

Visitor's Bedroom 
Common Bathroom 
Living Area 
Dining Area 
Modern Pantry 
Maid Room & Attached Bathroom 
Landscape Garden 
Double Garage 

1st Floor...

Extra Large Master Bedroom & Attached Bathroom With Balcony 
03 Spacious Bed Rooms With Balcony 
Common Bathroom 
Tv Lobby Area 
Balcony 

ALL DOORS AND WINDOWS TEAK TIMBER 
TEAK TIMBER STAIRCASE 
TEAK TIMBER PANTRY CUPBOARDS 

SOLAR POWER HOT WATER SYSTEM 
CCTV SECURITY CAMERA SYSTEM 
AIR CONDITION 

ROLLER GATE 
WICKET GATE 

Price 

750 Lakhs 
75 Million 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
HELABIMA PROPERTY"
architecture-designed-house-for-sale-madapatha-for-sale-colombo,Architecture Designed House for Sale Madapatha,47500000.0,"Rs 47,500,000",Piliyandala,Colombo,Madapatha,4,3,"3,200.0 sqft",9.0 perches,houses,"Modern Designed Super Luxury Three Story House For Sale In PILIYANDALA. 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK...

HIGHLY RESIDENTIAL AREA 
( GATED COMMUNITY )

1 Km to Madapatha Road 
3 Km to Piliyandala Town 

à·à·à·à·à¶­à·à·à·à¶¯à·âà¶ºà·à¶±à·à¶à·à¶½à· 100% à·à·à¶´à·à¶»à·à¶ºà¶§à¶¸ à·à¶¯à¶´à·  à¶¸à·à¶ºà·à¶¸à· à¶¶à·à¶­à·à¶­à· à¶±à·à¶¸à·à¶­à· à¶à·à¶½ à¶­à¶­à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶»à¶à·à·à· à·à·à·à¶­ à¶à¶à·à¶­à·à¶» à¶à¶´à¶¯à· à¶à·à¶¯à·à·à¶­à· à·à·à¶¯à· à¶±à·à·à· à¶à¶¶à·à¶à· à¶´à·à¶½à· à·à·à·à¶­ à¶±à·à·à·à¶à·  à¶à¶±à·à¶±à¶¯ à¶à¶ºà·à¶½à· à·à·à¶ºà¶±à·à¶±à· à¶¸à·à¶±à·à¶± à¶à¶¶à¶§ à¶¸à· à¶ à¶à¶¯à·à¶¸ à¶à·à·à·à¶­à·à·à¶ºà·. 

houseing skeem  blue mount residencies VVIP piliyandala 

Gated community location security gate  common swimming pool 

No blind walls 20 ft carpet wide road access 

alumex temperd glas 100 mm 10 years waranty 
cobe modern light 2 years waranty 
3Ã4 rocell white colour tile 
swisstek tile adhesive 
high colity door handle 
main door and doors jack wood 
modern pantry front load washing machine and oven cocker hob 
3 phase electricity 

9 perch land 
3200 Sqft House

4 Bedrooms ( 20 Ã18 ,  15 Ã 15 room sizes ) 
4 Bathrooms With Shower Cubicles 

Roof top and finishing roof lunumidella 
4 vechile parking space 
CcTV camara / rollar gate 
Modern pantry coupbord 
Approvd plan coc cleyar deeds 

Price 

475 Lakhs 
47.5 Million 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
HELABIMA PROPERTY"
brand-new-house-kesbewa-for-sale-colombo-8,Brand New House Kesbewa,42000000.0,"Rs 42,000,000",Piliyandala,Colombo,Kesbawa SOS road,4,3,"2,988.0 sqft",8.5 perches,houses,"120 Colombo road 1.1 km

Kesbawa junction 2.3 km

Piliyandala junction 4.3 km

4 bedroom 
3 bathroom 
Kitchen with modern pantry 
Living and Dining area 
Beautiful rooftop terrace 
2 vehicle parking garage 
Garden space 
Complete house 

42 million 
No brokers"
luxury-two-story-house-boralasgamuwa-for-sale-colombo-1,Luxury Two Story House Boralasgamuwa,79000000.0,"Rs 79,000,000",Boralesgamuwa,Colombo,Boralasgamuwa junction 1.2 km,5,4,"5,100.0 sqft",10.0 perches,houses,"Boralasgamuwa junction 1.2 km

120 Colombo road 600 m

119 Dehiwala maharagama road 500 m

10 perch land 
4 bedroom 
3 bathroom 
1 servants bedroom and bathroom 
Living and Dining area 
Kitchen area 
Rooftop bar 
Rooftop Gym area 
2 vehicle garage 
18 feet roller gate 
9 inch brick wall 
Jack wooden doors and windows 
Highly residential area 

79 million 

No brokers"
house-for-sale-gampaha-for-sale-gampaha-965,House for Sale Gampaha,6900000.0,"Rs 6,900,000",Gampaha City,Gampaha,Gampaha,1,1,"1,000.0 sqft",12.5 perches,houses,"1.6 km to Kandy Road, 4.5km to Gampaha City, 6 km  to Kadawatha. 
Clear Documents, 
3 phase line, water line, Telephone line with peo TV.
King size bed room, Large Living room, bath room, kitchen, extra room space, out side bath room."
